name,birthDate,age,height,weight,association,fighterClass,win,loss,nationality,locality,url
andrew  wise,None,None,None,170,None,welterweight,0,0,United States,-Melbourne Florida-,https://www.sherdog.com/fighter/Andrew-Wise-50047
john gardner,None,None,None,None,ringskills combat sports academy,None,0,0,None,None,https://www.sherdog.com/fighter/John-Gardner-29756
cj fernandes,11/13/1977,44,72,170,hit squad,welterweight,14,8,United States,-Granite City Illinois-,https://www.sherdog.com/fighter/CJ-Fernandes-261
jay martinez,None,None,None,183,csw,middleweight,8,3,None,None,https://www.sherdog.com/fighter/Jay-Martinez-364
david sumter,None,None,None,None,None,None,0,0,USA,None,https://www.sherdog.com/fighter/David-Sumter-64977
james busch,None,None,None,None,None,None,0,0,None,None,https://www.sherdog.com/fighter/James-Busch-29760
scott ward,None,None,None,None,None,None,3,3,None,None,https://www.sherdog.com/fighter/Scott-Ward-9156
kapo kapo,None,None,None,None,None,None,0,1,None,None,https://www.sherdog.com/fighter/Kapo-Kapo-20821
andy wang,05/28/1977,44,66,155,grappling unlimited,lightweight,8,9,United States,-Los Angeles California-,https://www.sherdog.com/fighter/Andy-Wang-1331
mark smith,12/24/1973,48,73,290,beverly hills jiu-jitsu club,super heavyweight,10,9,United States,-Simi Valley California-,https://www.sherdog.com/fighter/Mark-Smith-363
jeff gerlick,None,None,None,293,None,super heavyweight,7,5,United States,-Chicago Illinois-,https://www.sherdog.com/fighter/Jeff-Gerlick-4974
joe geromiller,None,None,69,185,pro gym,middleweight,9,12,United States,-Caseyville Illinois-,https://www.sherdog.com/fighter/Joe-Geromiller-2082
brandon melendez,03/24/1983,38,70,170,elite performance,welterweight,25,25,United States,-Bountiful Utah-,https://www.sherdog.com/fighter/Brandon-Melendez-10515
richard crompton,None,None,None,None,None,None,0,1,None,None,https://www.sherdog.com/fighter/Richard-Crompton-11632
tim sylvia,03/5/1974,47,80,265,team extreme,heavyweight,31,10,United States,-Bettendorf Iowa-,https://www.sherdog.com/fighter/Tim-Sylvia-1061
scott ventimiglia,11/17/1972,49,69,185,war room mma,middleweight,14,6,United States,-Wood River Illinois-,https://www.sherdog.com/fighter/Scott-Ventimiglia-391
ethan warren,None,None,72,185,colorado brazilian jiu-jitsu,middleweight,0,0,United States,-Denver Colorado-,https://www.sherdog.com/fighter/Ethan-Warren-36186
chris rossiter,None,None,None,None,None,None,2,0,None,None,https://www.sherdog.com/fighter/Chris-Rossiter-30998
mark geoffry,None,None,None,None,None,None,0,0,None,None,https://www.sherdog.com/fighter/Mark-Geoffry-27544
lee avery,None,None,None,None,None,None,0,1,None,None,https://www.sherdog.com/fighter/Lee-Avery-11139
erik williams,None,None,71,180,None,middleweight,0,3,United States,-Cheyenne Wyoming-,https://www.sherdog.com/fighter/Erik-Williams-105867
dave young,None,None,None,None,None,None,0,0,None,None,https://www.sherdog.com/fighter/Dave-Young-31000
robert densley,None,None,69,155,absolute mma,lightweight,9,10,United States,-Salt Lake City Utah-,https://www.sherdog.com/fighter/Robert-Densley-17185
ronan bell,None,None,None,None,None,None,1,1,None,None,https://www.sherdog.com/fighter/Ronan-Bell-34957
mackenzie roquemore,None,None,72,205,None,light heavyweight,0,0,United States,-Canon City Colorado-,https://www.sherdog.com/fighter/Mackenzie-Roquemore-117931
edward smith,None,None,None,None,None,None,0,0,United States,-New Mexico-,https://www.sherdog.com/fighter/Edward-Smith-73836
nate tayborn,None,None,66,175,None,middleweight,3,3,USA,-Salt Lake City Utah-,https://www.sherdog.com/fighter/Nate-Tayborn-34994
jim pope,None,None,None,None,None,None,1,4,None,None,https://www.sherdog.com/fighter/Jim-Pope-6259
larry lloyd,None,None,None,185,indie fight team,middleweight,0,0,United States,-Glenrock Wyoming-,https://www.sherdog.com/fighter/Larry-Lloyd-66529
dj barnes,None,None,None,None,None,None,1,0,United States,None,https://www.sherdog.com/fighter/DJ-Barnes-51321
jared bringhurst,None,None,None,None,None,None,0,1,None,None,https://www.sherdog.com/fighter/Jared-Bringhurst-34999
mark nolan,None,None,None,None,None,None,0,0,None,None,https://www.sherdog.com/fighter/Mark-Nolan-6261
jason blackley,None,None,None,185,None,middleweight,0,0,United States,-Casper Wyoming-,https://www.sherdog.com/fighter/Jason-Blackley-66530
greg aguilar,None,None,None,None,None,None,0,1,United States,None,https://www.sherdog.com/fighter/Greg-Aguilar-51322
trent standing,08/5/1974,47,75,280,curt's ultimate fitness,super heavyweight,4,9,None,None,https://www.sherdog.com/fighter/Trent-Standing-6337
jared mathews,None,None,72,259,None,heavyweight,0,0,United States,-Oregon-,https://www.sherdog.com/fighter/Jared-Mathews-32520
michael garner,None,None,None,None,None,None,0,0,United States,None,https://www.sherdog.com/fighter/Michael-Garner-56152
brandon mihaljcic,None,None,None,None,None,None,0,0,None,None,https://www.sherdog.com/fighter/Brandon-Mihaljcic-33742
shawn murray,None,None,None,None,None,None,0,0,None,None,https://www.sherdog.com/fighter/Shawn-Murray-6340
ben kobernick,None,None,None,None,None,None,0,1,None,None,https://www.sherdog.com/fighter/Ben-Kobernick-17543
corey scheer,None,None,None,None,None,None,0,1,United States,None,https://www.sherdog.com/fighter/Corey-Scheer-56118
jason pittman,None,None,77,217,None,heavyweight,2,0,United States,-Oregon-,https://www.sherdog.com/fighter/Jason-Pittman-86790
wade mccone,None,None,None,None,None,None,0,0,United States,-Oregon-,https://www.sherdog.com/fighter/Wade-McCone-62350
jd stockton,None,None,None,None,None,None,1,0,None,None,https://www.sherdog.com/fighter/JD-Stockton-17542
jake villanueva,None,None,None,None,None,None,0,0,United States,None,https://www.sherdog.com/fighter/Jake-Villanueva-56404
kile beck,None,None,74,230,portland thai boxing,heavyweight,0,1,United States,-Portland Oregon-,https://www.sherdog.com/fighter/Kile-Beck-55846
brandon pitts,None,None,75,185,team quest,middleweight,2,2,United States,-Portland Oregon-,https://www.sherdog.com/fighter/Brandon-Pitts-59676
sheldon tupua,None,None,None,205,None,light heavyweight,0,0,None,None,https://www.sherdog.com/fighter/Sheldon-Tupua-64302
bobby rudel,None,None,None,223,None,heavyweight,0,0,None,None,https://www.sherdog.com/fighter/Bobby-Rudel-84130
kelly gray,None,None,72,204,team mica,light heavyweight,4,5,United States,-Las Vegas Nevada-,https://www.sherdog.com/fighter/Kelly-Gray-23141
billy bob,None,None,None,196,None,light heavyweight,0,0,None,None,https://www.sherdog.com/fighter/Billy-Bob-59677
jake zeliff,None,None,None,205,None,light heavyweight,0,0,United States,None,https://www.sherdog.com/fighter/Jake-Zeliff-51640
h.j. bishop,12/31/1970,52,74,225,team trinity,heavyweight,0,0,United States,-McMinnville Oregon-,https://www.sherdog.com/fighter/HJ-Bishop-58976
eric  wenzel,None,None,None,245,None,heavyweight,4,5,United States,-Rock Springs Wyoming-,https://www.sherdog.com/fighter/Eric-Wenzel-36532
jake smith,02/24/1991,30,69,170,american top team portland,welterweight,7,4,United States,-Anaheim California-,https://www.sherdog.com/fighter/Jake-Smith-62964
david yakel,None,None,None,None,None,None,0,1,None,None,https://www.sherdog.com/fighter/David-Yakel-50892
corey kuhlman,None,None,77,250,None,heavyweight,0,0,None,None,https://www.sherdog.com/fighter/Corey-Kuhlman-58975
mike suspenzi,None,None,None,None,None,None,0,0,None,None,https://www.sherdog.com/fighter/Mike-Suspenzi-55430
john garcia,None,None,None,165,None,welterweight,0,0,None,None,https://www.sherdog.com/fighter/John-Garcia-64304
jaime jackson,None,None,None,None,None,None,1,0,None,None,https://www.sherdog.com/fighter/Jaime-Jackson-50891
john simon,12/24/1989,32,None,185,None,middleweight,5,2,United States,-Parkersburg Iowa-,https://www.sherdog.com/fighter/John-Simon-111181
rod jaques,None,None,69,170,art of war mma,welterweight,0,3,United States,-Sweet Home Oregon-,https://www.sherdog.com/fighter/Rod-Jaques-58986
shawn smith,None,None,None,195,None,light heavyweight,0,0,United States,None,https://www.sherdog.com/fighter/Shawn-Smith-58701
rob gamble,None,None,None,165,None,welterweight,0,0,None,None,https://www.sherdog.com/fighter/Rob-Gamble-68560
travis gwin,None,None,None,185,None,middleweight,0,0,United States,-Oregon-,https://www.sherdog.com/fighter/Travis-Gwin-111183
kash raymond,None,None,75,205,None,light heavyweight,0,0,None,None,https://www.sherdog.com/fighter/Kash-Raymond-58985
nathan gunderson,None,None,None,None,None,None,0,0,None,None,https://www.sherdog.com/fighter/Nathan-Gunderson-47323
sean snow,None,None,None,163,None,welterweight,0,0,None,None,https://www.sherdog.com/fighter/Sean-Snow-68561
dalton justice,None,None,None,160,None,welterweight,0,0,None,None,https://www.sherdog.com/fighter/Dalton-Justice-74122
doug steinbach,None,None,71,205,impact jiu-jitsu,light heavyweight,0,0,United States,-Beaverton Oregon-,https://www.sherdog.com/fighter/Doug-Steinbach-61827
zach eason,None,None,None,None,None,None,0,0,None,None,https://www.sherdog.com/fighter/Zach-Eason-47324
sean santana,None,None,None,169,None,welterweight,0,0,None,None,https://www.sherdog.com/fighter/Sean-Santana-64299
robyn lasky,None,None,None,None,None,None,0,1,None,None,https://www.sherdog.com/fighter/Robyn-Lasky-24426
brandon pelky,None,None,72,185,kut throat committee,middleweight,0,0,United States,-Albany Oregon-,https://www.sherdog.com/fighter/Brandon-Pelky-65671
chris kidby,None,None,None,205,None,light heavyweight,0,0,None,None,https://www.sherdog.com/fighter/Chris-Kidby-61385
mike cassaro,None,None,None,152,None,lightweight,0,1,None,None,https://www.sherdog.com/fighter/Mike-Cassaro-59428
josh provincio,None,None,None,None,None,None,2,0,None,None,https://www.sherdog.com/fighter/Josh-Provincio-21431
mike swehla,None,None,None,None,None,None,0,0,None,None,https://www.sherdog.com/fighter/Mike-Swehla-48165
david garibay,None,None,None,191,None,light heavyweight,0,0,None,None,https://www.sherdog.com/fighter/David-Garibay-66634
rich boedigheimer,None,None,70,154,None,lightweight,0,0,United States,None,https://www.sherdog.com/fighter/Rich-Boedigheimer-59427
joel garvin,None,None,None,None,None,None,2,3,None,None,https://www.sherdog.com/fighter/Joel-Garvin-21421
kelly mcmillan,None,None,None,None,None,None,0,0,None,None,https://www.sherdog.com/fighter/Kelly-McMillan-48164
brian neer,None,None,72,205,None,light heavyweight,0,0,United States,-Oregon-,https://www.sherdog.com/fighter/Brian-Neer-54994
robert wilson,None,None,None,None,None,None,2,1,None,None,https://www.sherdog.com/fighter/Robert-Wilson-52874
william griego,None,None,None,None,None,None,0,2,None,None,https://www.sherdog.com/fighter/William-Griego-21424
tracy taylor,None,None,None,169,victory athletics,welterweight,3,1,USA,None,https://www.sherdog.com/fighter/Tracy-Taylor-6498
shawn finn,None,None,71,205,None,light heavyweight,0,0,United States,-Oregon-,https://www.sherdog.com/fighter/Shawn-Finn-65633
casey craft,None,None,70,148,dragon's den,lightweight,3,4,United States,-Fort Wayne Indiana-,https://www.sherdog.com/fighter/Casey-Craft-53065
levi saucedo,None,None,None,None,None,None,2,1,None,None,https://www.sherdog.com/fighter/Levi-Saucedo-13057
jason rush,None,None,None,None,None,None,1,1,None,None,https://www.sherdog.com/fighter/Jason-Rush-27980
steven greene,None,None,None,205,None,light heavyweight,0,0,None,None,https://www.sherdog.com/fighter/Steven-Greene-71227
caleb conway,None,None,None,None,None,None,1,0,None,None,https://www.sherdog.com/fighter/Caleb-Conway-41943
felipe chavez,None,None,None,135,mean1 mma,bantamweight,6,4,United States,-Albuquerque New Mexico-,https://www.sherdog.com/fighter/Felipe-Chavez-12597
larry garrison,03/19/1970,51,67,165,primal tribe fighting club,welterweight,3,2,USA,-Boise Idaho-,https://www.sherdog.com/fighter/Larry-Garrison-6444
jake bird,None,None,None,None,None,None,0,1,None,None,https://www.sherdog.com/fighter/Jake-Bird-28886
marcus washington,None,None,None,None,None,None,0,1,None,None,https://www.sherdog.com/fighter/Marcus-Washington-41944
mike hallow,None,None,None,None,None,None,1,0,None,None,https://www.sherdog.com/fighter/Mike-Hallow-32292
chris styff,None,None,None,None,None,None,1,4,None,None,https://www.sherdog.com/fighter/Chris-Styff-9543
rich cesena,None,None,None,None,None,None,0,0,None,None,https://www.sherdog.com/fighter/Rich-Cesena-31635
david parker,03/31/1985,36,71,147,demolition fight team,lightweight,1,5,United States,-Findlay Ohio-,https://www.sherdog.com/fighter/David-Parker-29923
juan  espino,None,None,None,185,None,middleweight,0,1,United States,-New Mexico-,https://www.sherdog.com/fighter/Juan-Espino-32303
asa lind,None,None,None,None,None,None,0,0,None,None,https://www.sherdog.com/fighter/Asa-Lind-31585
jonny hoffman,None,None,None,None,None,None,1,0,None,None,https://www.sherdog.com/fighter/Jonny-Hoffman-6878
kelli gottardo,04/19/1987,34,69,165,wauseon mma,welterweight,2,4,United States,-Wauseon Ohio-,https://www.sherdog.com/fighter/Kelli-Gottardo-46412
kevin axline,12/6/1989,32,69,163,None,welterweight,0,4,United States,-Washington Court House Ohio-,https://www.sherdog.com/fighter/Kevin-Axline-62005
thomas jackson,09/15/1984,37,70,169,None,welterweight,2,4,United States,-Circleville Ohio-,https://www.sherdog.com/fighter/Thomas-Jackson-38672
jeff clausen,None,None,None,None,None,None,0,0,None,None,https://www.sherdog.com/fighter/Jeff-Clausen-31600
kirk tackett,None,None,None,145,None,featherweight,0,0,United States,None,https://www.sherdog.com/fighter/Kirk-Tackett-46411
corey bice,None,None,71,155,bice mma,lightweight,0,0,United States,-Mercer Pennsylvania-,https://www.sherdog.com/fighter/Corey-Bice-37930
max    holloway,None,None,73,185,None,middleweight,0,0,United States,-Ohio-,https://www.sherdog.com/fighter/Max-Holloway-180159
jason longmire,None,None,None,170,None,welterweight,0,0,United States,-Syracuse Indiana-,https://www.sherdog.com/fighter/Jason-Longmire-58198
cory  kubley,None,None,None,145,None,featherweight,0,0,United States,None,https://www.sherdog.com/fighter/Cory-Kubley-43539
daniel mcintire,01/26/1982,40,68,134,None,bantamweight,2,0,United States,-Ann Arbor Michigan-,https://www.sherdog.com/fighter/Daniel-McIntire-72820
aaron link,None,None,None,None,None,None,0,0,USA,None,https://www.sherdog.com/fighter/Aaron-Link-61750
ray  houser,None,None,None,170,None,welterweight,1,1,United States,None,https://www.sherdog.com/fighter/Ray-Houser-43542
shawn kuhl,05/17/1985,36,72,155,bulldog fight team,lightweight,9,3,United States,-South Bend Indiana-,https://www.sherdog.com/fighter/Shawn-Kuhl-31871
harley leimbach,06/10/1982,39,67,140,serrada eskrido academy,featherweight,0,6,United States,-Elyria Ohio-,https://www.sherdog.com/fighter/Harley-Leimbach-48146
matt ott,01/29/1989,33,None,138,None,featherweight,1,10,United States,-Ohio-,https://www.sherdog.com/fighter/Matt-Ott-24087
tony  buffenbarger,None,None,None,None,None,None,0,0,None,None,https://www.sherdog.com/fighter/Tony-Buffenbarger-43755
randy  kubley,None,None,None,None,None,None,0,0,None,None,https://www.sherdog.com/fighter/Randy-Kubley-43752
dru schottenheimer,01/10/1987,35,71,145,victory mma,featherweight,4,5,United States,-Akron Ohio-,https://www.sherdog.com/fighter/Dru-Schottenheimer-50385
cole province,01/17/1981,41,69,146,None,featherweight,6,2,United States,-Edmond Oklahoma-,https://www.sherdog.com/fighter/Cole-Province-24085
adam johnson,None,None,None,221,None,heavyweight,1,1,United States,None,https://www.sherdog.com/fighter/Adam-Johnson-112591
kevin  budnez,None,None,None,None,None,None,0,0,None,None,https://www.sherdog.com/fighter/Kevin-Budnez-43753
terry jackson,None,None,67,153,None,lightweight,0,0,United States,-Lake City Pennsylvania-,https://www.sherdog.com/fighter/Terry-Jackson-83209
aaron williams,04/8/1975,46,69,135,remix mma,bantamweight,26,26,United States,-Ocean Springs Mississippi-,https://www.sherdog.com/fighter/Aaron-Williams-4574
christian sanchez,None,None,None,None,None,None,1,15,None,None,https://www.sherdog.com/fighter/Christian-Sanchez-16686
jared lopez,None,None,68,135,None,bantamweight,9,13,United States,-Amarillo Texas-,https://www.sherdog.com/fighter/Jared-Lopez-24086
york ash,None,None,70,155,n.w.i.m.m.a. academy,lightweight,6,17,USA,-Rockwall Texas-,https://www.sherdog.com/fighter/York-Ash-4795
james wakefield,07/29/1980,41,71,185,None,middleweight,0,2,None,None,https://www.sherdog.com/fighter/James-Wakefield-8155
tim bazer,10/11/1976,45,71,166,team bazer,welterweight,14,20,United States,-Omaha Nebraska-,https://www.sherdog.com/fighter/Tim-Bazer-3416
mikel delk,None,None,None,155,None,lightweight,2,1,United States,-Skiatook Oklahoma-,https://www.sherdog.com/fighter/Mikel-Delk-25662
joe wilk,04/12/1982,39,69,146,combative sports center,featherweight,19,13,United States,-Manhattan Kansas-,https://www.sherdog.com/fighter/Joe-Wilk-7508
rory singer,05/28/1976,45,74,185,hardcore gym,middleweight,11,9,United States,-Athens Georgia-,https://www.sherdog.com/fighter/Rory-Singer-3525
don hamilton,08/19/1976,45,73,182,None,middleweight,11,6,United States,-Omaha Nebraska-,https://www.sherdog.com/fighter/Don-Hamilton-691
pablo veloquio,None,None,61,145,None,featherweight,9,6,United States,-Tulsa Oklahoma-,https://www.sherdog.com/fighter/Pablo-Veloquio-22885
chad vandenberg,06/10/1985,36,69,140,k2l grindhouse,featherweight,6,4,United States,-Kansas City Missouri-,https://www.sherdog.com/fighter/Chad-Vandenberg-35231
rodrigo medeiros,None,None,None,170,None,welterweight,0,0,Brazil,-Goiania Goias-,https://www.sherdog.com/fighter/Rodrigo-Medeiros-27181
ladorian emmanuel,None,None,None,None,None,None,2,7,None,None,https://www.sherdog.com/fighter/LaDorian-Emmanuel-692
tra lingelbach,None,None,None,None,None,None,0,1,None,None,https://www.sherdog.com/fighter/Tra-Lingelbach-22887
cale bengston,None,None,None,None,None,None,0,1,None,None,https://www.sherdog.com/fighter/Cale-Bengston-18384
thomas williams,None,None,None,None,None,None,0,0,None,None,https://www.sherdog.com/fighter/Thomas-Williams-27182
troy pacenka,None,None,None,None,None,None,4,2,None,None,https://www.sherdog.com/fighter/Troy-Pacenka-1038
